accel_x,accel_y,accel_z
0.2537082157610233,-0.33223013893113074,0.21045991841163722
0.9543283473266787,-1.1639159035257844,0.9238690240966552
0.8940725833574236,-1.0572299001820238,0.7147169661196967
1.1152207470643534,-1.1902741193591622,0.8672815374562092
1.0076746262221996,-1.019180130638488,0.7848027735029475
0.9810905404492323,-0.9309254225979731,0.8600899019250468
0.8011325436282855,-0.8138627495206475,0.7926173054319471
0.7980021847164965,-0.8502591252625772,0.887700250003857
0.6950809953120517,-0.8145563598246642,0.887431327278757
0.7779579024679644,-0.8271588756269066,0.9791737821209616
0.7505264348395417,-0.8074546677961242,0.9656369357297504
0.7847443763316142,-0.8430150950983937,1.0317443134281203
0.743066129170258,-0.818399741318872,0.9992770204344863
0.8262378874258975,-0.8307065973274548,1.0792303721127359
0.8144205551114414,-0.8089149774135481,1.0989354926041794
0.8837003303655678,-0.8073126828242487,1.2067577776176108
0.9477224835339334,-0.775496324373915,1.3291851605417904
1.0129780545326548,-0.7346554153652507,1.3831082163277253
0.8851461722483286,-0.7980618431998802,1.3405449332232118
0.7309185893075475,-0.8530653986746931,1.4048201446264217
0.4450132995086989,-0.7987749497543483,1.3347877429098645
0.496376242000539,-0.8013994462515416,1.2407065547525584
0.588203364256706,-1.0088368192039607,1.2312152629858737
0.4405509794761753,-1.3452721004250092,0.9451306505559292
0.3013339937690101,-1.5348181692848333,0.8056699683400692
0.42961401225727475,-1.429969923032666,0.9883233494588998
0.4842911462107511,-1.1123471187853287,0.7204429671022028
0.47050707765422856,-0.8856313967255718,0.6309510581188337
0.767785868599005,-0.7794415811355218,0.4201092005500714
1.4162914771167947,-0.6461624234842203,0.38643020420658447
1.7308378875386634,-0.5988445318684198,0.44309355956786506
1.229696160285089,-0.766125840372556,0.6681648107108402
0.4929434680091739,-1.0271605376887198,0.8415561292409097
0.0693883860621099,-1.1862364639849692,0.8629476743596801
-0.06849327181578956,-1.1745782689161288,0.8041835256723542
0.33775740760399553,-1.0175086321813644,0.8120938917087714
0.702945584043331,-0.849809246055327,0.7995222437845119
